"Region","FullnameShort","Fullname","Name"
"Americas","Account Management (Commercial and Operational)\Americas\U","T:\Account Management (Commercial and Operational)\Americas\U","U"
"Australia","Account Management (Commercial and Operational)\Australia\A","T:\Account Management (Commercial and Operational)\Australia\A","A"
"EMEA","Account Management (Commercial and Operational)\EMEA\E","T:\Account Management (Commercial and Operational)\EMEA\E","E"
"Global","Account Management (Commercial and Operational)\Global\G","T:\Account Management (Commercial and Operational)\Global\G","G"
"Americas","Acquisitions and Investor Relations\Americas\U","T:\Acquisitions and Investor Relations\Americas\U","U"
"Australia","Acquisitions and Investor Relations\Australia\A","T:\Acquisitions and Investor Relations\Australia\A","A"
"EMEA","Acquisitions and Investor Relations\EMEA\E","T:\Acquisitions and Investor Relations\EMEA\E","E"
"Global","Acquisitions and Investor Relations\Global\G","T:\Acquisitions and Investor Relations\Global\G","G"
"Americas","Banks and Networks\Americas\U","T:\Banks and Networks\Americas\U","U"
"Australia","Banks and Networks\Australia\A","T:\Banks and Networks\Australia\A","A"
"EMEA","Banks and Networks\EMEA\E","T:\Banks and Networks\EMEA\E","E"
"Global","Banks and Networks\Global\G","T:\Banks and Networks\Global\G","G"
"Americas","Card Production\Americas\U","T:\Card Production\Americas\U","U"
"Australia","Card Production\Australia\A","T:\Card Production\Australia\A","A"
"EMEA","Card Production\EMEA\E","T:\Card Production\EMEA\E","E"
"Global","Card Production\Global\G","T:\Card Production\Global\G","G"
"Americas","Clients\Americas\U","T:\Clients\Americas\U","U"
"Australia","Clients\Australia\A","T:\Clients\Australia\A","A"
"EMEA","Clients\EMEA\E","T:\Clients\EMEA\E","E"
"Global","Clients\Global\G","T:\Clients\Global\G","G"
"Americas","Compliance-Fraud-Regulatory-Risk\Americas\U","T:\Compliance-Fraud-Regulatory-Risk\Americas\U","U"
"Australia","Compliance-Fraud-Regulatory-Risk\Australia\A","T:\Compliance-Fraud-Regulatory-Risk\Australia\A","A"
"EMEA","Compliance-Fraud-Regulatory-Risk\EMEA\E","T:\Compliance-Fraud-Regulatory-Risk\EMEA\E","E"
"Global","Compliance-Fraud-Regulatory-Risk\Global\G","T:\Compliance-Fraud-Regulatory-Risk\Global\G","G"
"Americas","Customer Service\Americas\U","T:\Customer Service\Americas\U","U"
"Australia","Customer Service\Australia\A","T:\Customer Service\Australia\A","A"
"EMEA","Customer Service\EMEA\E","T:\Customer Service\EMEA\E","E"
"Global","Customer Service\Global\G","T:\Customer Service\Global\G","G"
"Americas","Customer Success\Americas\U","T:\Customer Success\Americas\U","U"
"Australia","Customer Success\Australia\A","T:\Customer Success\Australia\A","A"
"EMEA","Customer Success\EMEA\E","T:\Customer Success\EMEA\E","E"
"Global","Customer Success\Global\G","T:\Customer Success\Global\G","G"
"Americas","Executive Team\Americas\U","T:\Executive Team\Americas\U","U"
"Australia","Executive Team\Australia\A","T:\Executive Team\Australia\A","A"
"EMEA","Executive Team\EMEA\E","T:\Executive Team\EMEA\E","E"
"Global","Executive Team\Global\G","T:\Executive Team\Global\G","G"
"Americas","Finance\Americas\U","T:\Finance\Americas\U","U"
"Australia","Finance\Australia\A","T:\Finance\Australia\A","A"
"EMEA","Finance\EMEA\E","T:\Finance\EMEA\E","E"
"Global","Finance\Global\G","T:\Finance\Global\G","G"
"Americas","Human Resouces\Americas\U","T:\Human Resouces\Americas\U","U"
"Australia","Human Resouces\Australia\A","T:\Human Resouces\Australia\A","A"
"EMEA","Human Resouces\EMEA\E","T:\Human Resouces\EMEA\E","E"
"Global","Human Resouces\Global\G","T:\Human Resouces\Global\G","G"
"Americas","Legal\Americas\U","T:\Legal\Americas\U","U"
"Australia","Legal\Australia\A","T:\Legal\Australia\A","A"
"EMEA","Legal\EMEA\E","T:\Legal\EMEA\E","E"
"Global","Legal\Global\G","T:\Legal\Global\G","G"
"Americas","Marketing\Americas\U","T:\Marketing\Americas\U","U"
"Australia","Marketing\Australia\A","T:\Marketing\Australia\A","A"
"EMEA","Marketing\EMEA\E","T:\Marketing\EMEA\E","E"
"Global","Marketing\Global\G","T:\Marketing\Global\G","G"
"Americas","Operations\Americas\U","T:\Operations\Americas\U","U"
"Australia","Operations\Australia\A","T:\Operations\Australia\A","A"
"EMEA","Operations\EMEA\E","T:\Operations\EMEA\E","E"
"Global","Operations\Global\G","T:\Operations\Global\G","G"
"Americas","Product\Americas\U","T:\Product\Americas\U","U"
"Australia","Product\Australia\A","T:\Product\Australia\A","A"
"EMEA","Product\EMEA\E","T:\Product\EMEA\E","E"
"Global","Product\Global\G","T:\Product\Global\G","G"
"Americas","Project Management\Americas\U","T:\Project Management\Americas\U","U"
"Australia","Project Management\Australia\A","T:\Project Management\Australia\A","A"
"EMEA","Project Management\EMEA\E","T:\Project Management\EMEA\E","E"
"Global","Project Management\Global\G","T:\Project Management\Global\G","G"
"Americas","Sales\Americas\U","T:\Sales\Americas\U","U"
"Australia","Sales\Australia\A","T:\Sales\Australia\A","A"
"EMEA","Sales\EMEA\E","T:\Sales\EMEA\E","E"
"Global","Sales\Global\G","T:\Sales\Global\G","G"
"Development","Technology\Development\Americas","T:\Technology\Development\Americas","Americas"
"Development","Technology\Development\Australia","T:\Technology\Development\Australia","Australia"
"Development","Technology\Development\EMEA","T:\Technology\Development\EMEA","EMEA"
"Development","Technology\Development\Global","T:\Technology\Development\Global","Global"
"Information Security","Technology\Information Security\Americas","T:\Technology\Information Security\Americas","Americas"
"Information Security","Technology\Information Security\Australia","T:\Technology\Information Security\Australia","Australia"
"Information Security","Technology\Information Security\EMEA","T:\Technology\Information Security\EMEA","EMEA"
"Information Security","Technology\Information Security\Global","T:\Technology\Information Security\Global","Global"
"Infrastructure","Technology\Infrastructure\Americas","T:\Technology\Infrastructure\Americas","Americas"
"Infrastructure","Technology\Infrastructure\Australia","T:\Technology\Infrastructure\Australia","Australia"
"Infrastructure","Technology\Infrastructure\EMEA","T:\Technology\Infrastructure\EMEA","EMEA"
"Infrastructure","Technology\Infrastructure\Global","T:\Technology\Infrastructure\Global","Global"
"MigrationTool","TEMP\MigrationTool\GlobalLog","T:\TEMP\MigrationTool\GlobalLog","GlobalLog"
"MigrationTool","TEMP\MigrationTool\storefinancial.com","T:\TEMP\MigrationTool\storefinancial.com","storefinancial.com"
"MigrationToolStorage","TEMP\MigrationToolStorage\storefinancial.com","T:\TEMP\MigrationToolStorage\storefinancial.com","storefinancial.com"
"AAllan","Users\AAllan\Private","T:\Users\AAllan\Private","Private"
"AAllan","Users\AAllan\Public","T:\Users\AAllan\Public","Public"
"AAlvarez","Users\AAlvarez\calls","T:\Users\AAlvarez\calls","calls"
"AAlvarez","Users\AAlvarez\Jesus IVR Recordings","T:\Users\AAlvarez\Jesus IVR Recordings","Jesus IVR Recordings"
"AAlvarez","Users\AAlvarez\PB Calls","T:\Users\AAlvarez\PB Calls","PB Calls"
"AAlvarez","Users\AAlvarez\Private","T:\Users\AAlvarez\Private","Private"
"AAlvarez","Users\AAlvarez\Public","T:\Users\AAlvarez\Public","Public"
"ADaniels","Users\ADaniels\Private","T:\Users\ADaniels\Private","Private"
"ADaniels","Users\ADaniels\Public","T:\Users\ADaniels\Public","Public"
"AElwell","Users\AElwell\Private","T:\Users\AElwell\Private","Private"
"AElwell","Users\AElwell\Public","T:\Users\AElwell\Public","Public"
"AEvans","Users\AEvans\Private","T:\Users\AEvans\Private","Private"
"AEvans","Users\AEvans\Public","T:\Users\AEvans\Public","Public"
"AHendren","Users\AHendren\Private","T:\Users\AHendren\Private","Private"
"AHendren","Users\AHendren\Public","T:\Users\AHendren\Public","Public"
"AHolter","Users\AHolter\Private","T:\Users\AHolter\Private","Private"
"AHolter","Users\AHolter\Public","T:\Users\AHolter\Public","Public"
"AKofoid","Users\AKofoid\Private","T:\Users\AKofoid\Private","Private"
"AMorgan","Users\AMorgan\Private","T:\Users\AMorgan\Private","Private"
"AMorgan","Users\AMorgan\Public","T:\Users\AMorgan\Public","Public"
"AOhara","Users\AOhara\Private","T:\Users\AOhara\Private","Private"
"ARizo","Users\ARizo\Private","T:\Users\ARizo\Private","Private"
"AStone","Users\AStone\Microsoft SQL Server Management Studio","T:\Users\AStone\Microsoft SQL Server Management Studio","Microsoft SQL Server Management Studio"
"AStone","Users\AStone\Private","T:\Users\AStone\Private","Private"
"AStone","Users\AStone\Public","T:\Users\AStone\Public","Public"
"AStone","Users\AStone\Windows 10 Pro","T:\Users\AStone\Windows 10 Pro","Windows 10 Pro"
"bcollins","Users\bcollins\Private","T:\Users\bcollins\Private","Private"
"bcollins","Users\bcollins\Public","T:\Users\bcollins\Public","Public"
"BGreen","Users\BGreen\Private","T:\Users\BGreen\Private","Private"
"BGreen","Users\BGreen\Public","T:\Users\BGreen\Public","Public"
"BGuggenmos","Users\BGuggenmos\Private","T:\Users\BGuggenmos\Private","Private"
"BGuggenmos","Users\BGuggenmos\Public","T:\Users\BGuggenmos\Public","Public"
"BJohnson","Users\BJohnson\Backup","T:\Users\BJohnson\Backup","Backup"
"BJohnson","Users\BJohnson\Private","T:\Users\BJohnson\Private","Private"
"BJohnson","Users\BJohnson\Production","T:\Users\BJohnson\Production","Production"
"BJohnson","Users\BJohnson\Public","T:\Users\BJohnson\Public","Public"
"BMoriarty","Users\BMoriarty\1-1","T:\Users\BMoriarty\1-1","1-1"
"BMoriarty","Users\BMoriarty\Private","T:\Users\BMoriarty\Private","Private"
"BMoriarty","Users\BMoriarty\Public","T:\Users\BMoriarty\Public","Public"
"BWhite","Users\BWhite\Public","T:\Users\BWhite\Public","Public"
"BWorrell","Users\BWorrell\Private","T:\Users\BWorrell\Private","Private"
"BWorrell","Users\BWorrell\Public","T:\Users\BWorrell\Public","Public"
"CDziurawiec","Users\CDziurawiec\Fulfillment Files","T:\Users\CDziurawiec\Fulfillment Files","Fulfillment Files"
"CDziurawiec","Users\CDziurawiec\Lunch-and-Learn","T:\Users\CDziurawiec\Lunch-and-Learn","Lunch-and-Learn"
"CDziurawiec","Users\CDziurawiec\Offline Cert","T:\Users\CDziurawiec\Offline Cert","Offline Cert"
"CDziurawiec","Users\CDziurawiec\UAT","T:\Users\CDziurawiec\UAT","UAT"
"CHeath","Users\CHeath\Private","T:\Users\CHeath\Private","Private"
"CHeath","Users\CHeath\Public","T:\Users\CHeath\Public","Public"
"CMaggard","Users\CMaggard\Private","T:\Users\CMaggard\Private","Private"
"Cooper","Users\Cooper\Deployment","T:\Users\Cooper\Deployment","Deployment"
"CPlummer","Users\CPlummer\Private","T:\Users\CPlummer\Private","Private"
"CPlummer","Users\CPlummer\Public","T:\Users\CPlummer\Public","Public"
"CVillalobos","Users\CVillalobos\Private","T:\Users\CVillalobos\Private","Private"
"CVillalobos","Users\CVillalobos\Public","T:\Users\CVillalobos\Public","Public"
"DGroeneweegen","Users\DGroeneweegen\Private","T:\Users\DGroeneweegen\Private","Private"
"DGroeneweegen","Users\DGroeneweegen\Public","T:\Users\DGroeneweegen\Public","Public"
"DMcAllister","Users\DMcAllister\Private","T:\Users\DMcAllister\Private","Private"
"DMcAllister","Users\DMcAllister\Public","T:\Users\DMcAllister\Public","Public"
"DMeyer","Users\DMeyer\Private","T:\Users\DMeyer\Private","Private"
"DMeyer","Users\DMeyer\Public","T:\Users\DMeyer\Public","Public"
"DRowton","Users\DRowton\Private","T:\Users\DRowton\Private","Private"
"DRowton","Users\DRowton\Public","T:\Users\DRowton\Public","Public"
"EHazelrigg","Users\EHazelrigg\Private","T:\Users\EHazelrigg\Private","Private"
"EHazelrigg","Users\EHazelrigg\Public","T:\Users\EHazelrigg\Public","Public"
"EMendez","Users\EMendez\Public","T:\Users\EMendez\Public","Public"
"EMettemeyer","Users\EMettemeyer\Private","T:\Users\EMettemeyer\Private","Private"
"ERiggs","Users\ERiggs\Private","T:\Users\ERiggs\Private","Private"
"ERiggs","Users\ERiggs\Public","T:\Users\ERiggs\Public","Public"
"GHolbert","Users\GHolbert\Private","T:\Users\GHolbert\Private","Private"
"GHolbert","Users\GHolbert\Public","T:\Users\GHolbert\Public","Public"
"HMcNeill","Users\HMcNeill\Private","T:\Users\HMcNeill\Private","Private"
"HMcNeill","Users\HMcNeill\Public","T:\Users\HMcNeill\Public","Public"
"hmelvin","Users\hmelvin\Private","T:\Users\hmelvin\Private","Private"
"IBoucena","Users\IBoucena\Private","T:\Users\IBoucena\Private","Private"
"JAnderson","Users\JAnderson\Private","T:\Users\JAnderson\Private","Private"
"JAnderson","Users\JAnderson\Public","T:\Users\JAnderson\Public","Public"
"JBuchta","Users\JBuchta\PointsBet_Migration_PROD","T:\Users\JBuchta\PointsBet_Migration_PROD","PointsBet_Migration_PROD"
"JBuchta","Users\JBuchta\PointsBet_RL_Migration_XTest","T:\Users\JBuchta\PointsBet_RL_Migration_XTest","PointsBet_RL_Migration_XTest"
"JBuchta","Users\JBuchta\Private","T:\Users\JBuchta\Private","Private"
"JBuchta","Users\JBuchta\Public","T:\Users\JBuchta\Public","Public"
"JGloeckner","Users\JGloeckner\My Folder","T:\Users\JGloeckner\My Folder","My Folder"
"JHeeney","Users\JHeeney\Private","T:\Users\JHeeney\Private","Private"
"JHeeney","Users\JHeeney\Public","T:\Users\JHeeney\Public","Public"
"JHensley","Users\JHensley\Documents","T:\Users\JHensley\Documents","Documents"
"JHensley","Users\JHensley\For Deployment","T:\Users\JHensley\For Deployment","For Deployment"
"JHensley","Users\JHensley\Git","T:\Users\JHensley\Git","Git"
"JHensley","Users\JHensley\ispacs","T:\Users\JHensley\ispacs","ispacs"
"JHensley","Users\JHensley\Software","T:\Users\JHensley\Software","Software"
"JHuson","Users\JHuson\Private","T:\Users\JHuson\Private","Private"
"JHuson","Users\JHuson\Public","T:\Users\JHuson\Public","Public"
"JJaworski","Users\JJaworski\Private","T:\Users\JJaworski\Private","Private"
"JLilly","Users\JLilly\Private","T:\Users\JLilly\Private","Private"
"JLim","Users\JLim\Private","T:\Users\JLim\Private","Private"
"JLim","Users\JLim\Public","T:\Users\JLim\Public","Public"
"JNadler","Users\JNadler\Private","T:\Users\JNadler\Private","Private"
"JNadler","Users\JNadler\Public","T:\Users\JNadler\Public","Public"
"JNair","Users\JNair\Other","T:\Users\JNair\Other","Other"
"JNair","Users\JNair\Public","T:\Users\JNair\Public","Public"
"JSeeker","Users\JSeeker\Private","T:\Users\JSeeker\Private","Private"
"JShelton","Users\JShelton\Private","T:\Users\JShelton\Private","Private"
"JShelton","Users\JShelton\Public","T:\Users\JShelton\Public","Public"
"JSteele","Users\JSteele\Private","T:\Users\JSteele\Private","Private"
"JSteele","Users\JSteele\Public","T:\Users\JSteele\Public","Public"
"JVanBooven","Users\JVanBooven\Private","T:\Users\JVanBooven\Private","Private"
"JVanBooven","Users\JVanBooven\Public","T:\Users\JVanBooven\Public","Public"
"KAlAmin","Users\KAlAmin\Private","T:\Users\KAlAmin\Private","Private"
"KDomann","Users\KDomann\Private","T:\Users\KDomann\Private","Private"
"KHayes","Users\KHayes\Adobe Sign","T:\Users\KHayes\Adobe Sign","Adobe Sign"
"KHayes","Users\KHayes\Assignment","T:\Users\KHayes\Assignment","Assignment"
"KHayes","Users\KHayes\Canada","T:\Users\KHayes\Canada","Canada"
"KHayes","Users\KHayes\CardFront","T:\Users\KHayes\CardFront","CardFront"
"KHayes","Users\KHayes\COIs","T:\Users\KHayes\COIs","COIs"
"KHayes","Users\KHayes\Complaints","T:\Users\KHayes\Complaints","Complaints"
"KHayes","Users\KHayes\Compliance","T:\Users\KHayes\Compliance","Compliance"
"KHayes","Users\KHayes\Contract Emails","T:\Users\KHayes\Contract Emails","Contract Emails"
"KHayes","Users\KHayes\Contract Entry Project","T:\Users\KHayes\Contract Entry Project","Contract Entry Project"
"KHayes","Users\KHayes\Contracts","T:\Users\KHayes\Contracts","Contracts"
"KHayes","Users\KHayes\Due Diligence","T:\Users\KHayes\Due Diligence","Due Diligence"
"KHayes","Users\KHayes\EML","T:\Users\KHayes\EML","EML"
"KHayes","Users\KHayes\EML Stock","T:\Users\KHayes\EML Stock","EML Stock"
"KHayes","Users\KHayes\Governemnt Laws and Regs","T:\Users\KHayes\Governemnt Laws and Regs","Governemnt Laws and Regs"
"KHayes","Users\KHayes\Jira","T:\Users\KHayes\Jira","Jira"
"KHayes","Users\KHayes\Legal","T:\Users\KHayes\Legal","Legal"
"KHayes","Users\KHayes\Letters","T:\Users\KHayes\Letters","Letters"
"KHayes","Users\KHayes\Mail","T:\Users\KHayes\Mail","Mail"
"KHayes","Users\KHayes\Marketing","T:\Users\KHayes\Marketing","Marketing"
"KHayes","Users\KHayes\MTL","T:\Users\KHayes\MTL","MTL"
"KHayes","Users\KHayes\NDAs","T:\Users\KHayes\NDAs","NDAs"
"KHayes","Users\KHayes\Pays","T:\Users\KHayes\Pays","Pays"
"KHayes","Users\KHayes\PDFs","T:\Users\KHayes\PDFs","PDFs"
"KHayes","Users\KHayes\Procedures","T:\Users\KHayes\Procedures","Procedures"
"KHayes","Users\KHayes\PVPs","T:\Users\KHayes\PVPs","PVPs"
"KHayes","Users\KHayes\Referral","T:\Users\KHayes\Referral","Referral"
"KHayes","Users\KHayes\Signatures","T:\Users\KHayes\Signatures","Signatures"
"KHayes","Users\KHayes\SOC Audit","T:\Users\KHayes\SOC Audit","SOC Audit"
"KHayes","Users\KHayes\Templates","T:\Users\KHayes\Templates","Templates"
"KHayes","Users\KHayes\Terminations","T:\Users\KHayes\Terminations","Terminations"
"KHayes","Users\KHayes\Training","T:\Users\KHayes\Training","Training"
"KHayes","Users\KHayes\Vendors","T:\Users\KHayes\Vendors","Vendors"
"KHayes","Users\KHayes\Vetting","T:\Users\KHayes\Vetting","Vetting"
