"Region","FullnameShort","Fullname","Name"
"MCervi","Users\MCervi\Merchant Group Transfer Report","T:\Users\MCervi\Merchant Group Transfer Report","Merchant Group Transfer Report"
"MCervi","Users\MCervi\Merchant Transaction Detail Auths","T:\Users\MCervi\Merchant Transaction Detail Auths","Merchant Transaction Detail Auths"
"MCervi","Users\MCervi\Merchant Transaction Summary Report","T:\Users\MCervi\Merchant Transaction Summary Report","Merchant Transaction Summary Report"
"MCervi","Users\MCervi\Meta chargebacks delta ad hoc","T:\Users\MCervi\Meta chargebacks delta ad hoc","Meta chargebacks delta ad hoc"
"MCervi","Users\MCervi\Meta Nonfinancial SSIS Package","T:\Users\MCervi\Meta Nonfinancial SSIS Package","Meta Nonfinancial SSIS Package"
"MCervi","Users\MCervi\Meta Posted SSIS Package","T:\Users\MCervi\Meta Posted SSIS Package","Meta Posted SSIS Package"
"MCervi","Users\MCervi\Meta Reconciliation","T:\Users\MCervi\Meta Reconciliation","Meta Reconciliation"
"MCervi","Users\MCervi\MetabankNonfinDelta","T:\Users\MCervi\MetabankNonfinDelta","MetabankNonfinDelta"
"MCervi","Users\MCervi\Meta_AuthRequests","T:\Users\MCervi\Meta_AuthRequests","Meta_AuthRequests"
"MCervi","Users\MCervi\MFI","T:\Users\MCervi\MFI","MFI"
"MCervi","Users\MCervi\Negative Balance All Bins","T:\Users\MCervi\Negative Balance All Bins","Negative Balance All Bins"
"MCervi","Users\MCervi\Negative Balance Report Daily","T:\Users\MCervi\Negative Balance Report Daily","Negative Balance Report Daily"
"MCervi","Users\MCervi\NegativeBalanceAllBins","T:\Users\MCervi\NegativeBalanceAllBins","NegativeBalanceAllBins"
"MCervi","Users\MCervi\NegativeCardBalanceDetailReport","T:\Users\MCervi\NegativeCardBalanceDetailReport","NegativeCardBalanceDetailReport"
"MCervi","Users\MCervi\NegativeCardBalanceFraud_Dev_2","T:\Users\MCervi\NegativeCardBalanceFraud_Dev_2","NegativeCardBalanceFraud_Dev_2"
"MCervi","Users\MCervi\NonfinancialFlatFile","T:\Users\MCervi\NonfinancialFlatFile","NonfinancialFlatFile"
"MCervi","Users\MCervi\NonfundedCardOrders","T:\Users\MCervi\NonfundedCardOrders","NonfundedCardOrders"
"MCervi","Users\MCervi\offline reports","T:\Users\MCervi\offline reports","offline reports"
"MCervi","Users\MCervi\Online Card Order Report","T:\Users\MCervi\Online Card Order Report","Online Card Order Report"
"MCervi","Users\MCervi\Pandora Ad hoc","T:\Users\MCervi\Pandora Ad hoc","Pandora Ad hoc"
"MCervi","Users\MCervi\PaymodalAuthorizationsReport","T:\Users\MCervi\PaymodalAuthorizationsReport","PaymodalAuthorizationsReport"
"MCervi","Users\MCervi\PaymodalSettlementsReport","T:\Users\MCervi\PaymodalSettlementsReport","PaymodalSettlementsReport"
"MCervi","Users\MCervi\Paywith Interchange Report","T:\Users\MCervi\Paywith Interchange Report","Paywith Interchange Report"
"MCervi","Users\MCervi\PayWithSettlements","T:\Users\MCervi\PayWithSettlements","PayWithSettlements"
"MCervi","Users\MCervi\PayWithSettlements_2017","T:\Users\MCervi\PayWithSettlements_2017","PayWithSettlements_2017"
"MCervi","Users\MCervi\Posted Transaction Historical","T:\Users\MCervi\Posted Transaction Historical","Posted Transaction Historical"
"MCervi","Users\MCervi\Posted Transaction Historical2","T:\Users\MCervi\Posted Transaction Historical2","Posted Transaction Historical2"
"MCervi","Users\MCervi\Posted Updates 7-16","T:\Users\MCervi\Posted Updates 7-16","Posted Updates 7-16"
"MCervi","Users\MCervi\PostedFlatFile","T:\Users\MCervi\PostedFlatFile","PostedFlatFile"
"MCervi","Users\MCervi\PPS Negative Balance Report","T:\Users\MCervi\PPS Negative Balance Report","PPS Negative Balance Report"
"MCervi","Users\MCervi\PPSCardActivityReport_NoCTID","T:\Users\MCervi\PPSCardActivityReport_NoCTID","PPSCardActivityReport_NoCTID"
"MCervi","Users\MCervi\ProgramInterchangeReportB2B","T:\Users\MCervi\ProgramInterchangeReportB2B","ProgramInterchangeReportB2B"
"MCervi","Users\MCervi\ProgramInterchangeReportB2B_2017","T:\Users\MCervi\ProgramInterchangeReportB2B_2017","ProgramInterchangeReportB2B_2017"
"MCervi","Users\MCervi\ProgramInterchangeReportB2B_Daily","T:\Users\MCervi\ProgramInterchangeReportB2B_Daily","ProgramInterchangeReportB2B_Daily"
"MCervi","Users\MCervi\ProgramInterchangeReportDetailB2B_2017","T:\Users\MCervi\ProgramInterchangeReportDetailB2B_2017","ProgramInterchangeReportDetailB2B_2017"
"MCervi","Users\MCervi\ProgramRawData_CardInfo","T:\Users\MCervi\ProgramRawData_CardInfo","ProgramRawData_CardInfo"
"MCervi","Users\MCervi\ProgramRawData_CardInfo_2017","T:\Users\MCervi\ProgramRawData_CardInfo_2017","ProgramRawData_CardInfo_2017"
"MCervi","Users\MCervi\ProgramRawData_CardInfo_ByProgram","T:\Users\MCervi\ProgramRawData_CardInfo_ByProgram","ProgramRawData_CardInfo_ByProgram"
"MCervi","Users\MCervi\ProgramRawData_Transactions","T:\Users\MCervi\ProgramRawData_Transactions","ProgramRawData_Transactions"
"MCervi","Users\MCervi\ProgramRawData_Transactions_2017","T:\Users\MCervi\ProgramRawData_Transactions_2017","ProgramRawData_Transactions_2017"
"MCervi","Users\MCervi\ProgramRawData_Transactions_ByProgram","T:\Users\MCervi\ProgramRawData_Transactions_ByProgram","ProgramRawData_Transactions_ByProgram"
"MCervi","Users\MCervi\PromoCodeSettlementDetail","T:\Users\MCervi\PromoCodeSettlementDetail","PromoCodeSettlementDetail"
"MCervi","Users\MCervi\PromoCodeUpdate","T:\Users\MCervi\PromoCodeUpdate","PromoCodeUpdate"
"MCervi","Users\MCervi\QMR Card Acitivy Report_PaySafe","T:\Users\MCervi\QMR Card Acitivy Report_PaySafe","QMR Card Acitivy Report_PaySafe"
"MCervi","Users\MCervi\QMR Card Activity Report","T:\Users\MCervi\QMR Card Activity Report","QMR Card Activity Report"
"MCervi","Users\MCervi\QMR Card Features Report","T:\Users\MCervi\QMR Card Features Report","QMR Card Features Report"
"MCervi","Users\MCervi\QMR Card Features Report_Paysafe","T:\Users\MCervi\QMR Card Features Report_Paysafe","QMR Card Features Report_Paysafe"
"MCervi","Users\MCervi\QMR Settlement Activity Report","T:\Users\MCervi\QMR Settlement Activity Report","QMR Settlement Activity Report"
"MCervi","Users\MCervi\QMR Settlement Activity Report 2","T:\Users\MCervi\QMR Settlement Activity Report 2","QMR Settlement Activity Report 2"
"MCervi","Users\MCervi\QMR Settlement Activity Report 3-12","T:\Users\MCervi\QMR Settlement Activity Report 3-12","QMR Settlement Activity Report 3-12"
"MCervi","Users\MCervi\QMRCardActivityReport 3-15","T:\Users\MCervi\QMRCardActivityReport 3-15","QMRCardActivityReport 3-15"
"MCervi","Users\MCervi\QMRCardFeaturesReport 3-13","T:\Users\MCervi\QMRCardFeaturesReport 3-13","QMRCardFeaturesReport 3-13"
"MCervi","Users\MCervi\QMRCardFeaturesReport_2017","T:\Users\MCervi\QMRCardFeaturesReport_2017","QMRCardFeaturesReport_2017"
"MCervi","Users\MCervi\QMRSettlementActivityReport_2017","T:\Users\MCervi\QMRSettlementActivityReport_2017","QMRSettlementActivityReport_2017"
"MCervi","Users\MCervi\RANExportReport","T:\Users\MCervi\RANExportReport","RANExportReport"
"MCervi","Users\MCervi\Sanction Match Report","T:\Users\MCervi\Sanction Match Report","Sanction Match Report"
"MCervi","Users\MCervi\SettlementTransactions_Cass","T:\Users\MCervi\SettlementTransactions_Cass","SettlementTransactions_Cass"
"MCervi","Users\MCervi\SFNetsuite Activation Count","T:\Users\MCervi\SFNetsuite Activation Count","SFNetsuite Activation Count"
"MCervi","Users\MCervi\SFNetsuite Active Cards","T:\Users\MCervi\SFNetsuite Active Cards","SFNetsuite Active Cards"
"MCervi","Users\MCervi\SFNetSuite Settlement Amount","T:\Users\MCervi\SFNetSuite Settlement Amount","SFNetSuite Settlement Amount"
"MCervi","Users\MCervi\SFNetSuite Settlement Count","T:\Users\MCervi\SFNetSuite Settlement Count","SFNetSuite Settlement Count"
"MCervi","Users\MCervi\SFNetSuite Stored Value","T:\Users\MCervi\SFNetSuite Stored Value","SFNetSuite Stored Value"
"MCervi","Users\MCervi\SFNetSuiteFundsLoadedDaily_2017","T:\Users\MCervi\SFNetSuiteFundsLoadedDaily_2017","SFNetSuiteFundsLoadedDaily_2017"
"MCervi","Users\MCervi\SFNetSuite_FundsLoaded","T:\Users\MCervi\SFNetSuite_FundsLoaded","SFNetSuite_FundsLoaded"
"MCervi","Users\MCervi\Shell Holiday Giftcard Report","T:\Users\MCervi\Shell Holiday Giftcard Report","Shell Holiday Giftcard Report"
"MCervi","Users\MCervi\simon ad hoc","T:\Users\MCervi\simon ad hoc","simon ad hoc"
"MCervi","Users\MCervi\SimonDailyActivityFile","T:\Users\MCervi\SimonDailyActivityFile","SimonDailyActivityFile"
"MCervi","Users\MCervi\SimonMalls_AcctCreate","T:\Users\MCervi\SimonMalls_AcctCreate","SimonMalls_AcctCreate"
"MCervi","Users\MCervi\SimonMall_Invoice","T:\Users\MCervi\SimonMall_Invoice","SimonMall_Invoice"
"MCervi","Users\MCervi\SSIS_Updates_8-20-2018","T:\Users\MCervi\SSIS_Updates_8-20-2018","SSIS_Updates_8-20-2018"
"MCervi","Users\MCervi\SuperDuperFunTimes","T:\Users\MCervi\SuperDuperFunTimes","SuperDuperFunTimes"
"MCervi","Users\MCervi\Supplier Payments and Settlements","T:\Users\MCervi\Supplier Payments and Settlements","Supplier Payments and Settlements"
"MCervi","Users\MCervi\SupplierPaymentsandSettlementsMonthly_3-25","T:\Users\MCervi\SupplierPaymentsandSettlementsMonthly_3-25","SupplierPaymentsandSettlementsMonthly_3-25"
"MCervi","Users\MCervi\SupplierPaymentsandSettlements_3-25","T:\Users\MCervi\SupplierPaymentsandSettlements_3-25","SupplierPaymentsandSettlements_3-25"
"MCervi","Users\MCervi\SupplierPaymentsAndSettlements_5-27","T:\Users\MCervi\SupplierPaymentsAndSettlements_5-27","SupplierPaymentsAndSettlements_5-27"
"MCervi","Users\MCervi\SuspectedMerchantReports","T:\Users\MCervi\SuspectedMerchantReports","SuspectedMerchantReports"
"MCervi","Users\MCervi\SwirlCardBalanceReport","T:\Users\MCervi\SwirlCardBalanceReport","SwirlCardBalanceReport"
"MCervi","Users\MCervi\TBHD Offline","T:\Users\MCervi\TBHD Offline","TBHD Offline"
"MCervi","Users\MCervi\TokenizedSettlementDetailReport","T:\Users\MCervi\TokenizedSettlementDetailReport","TokenizedSettlementDetailReport"
"MCervi","Users\MCervi\Transaction Summary Report","T:\Users\MCervi\Transaction Summary Report","Transaction Summary Report"
"MCervi","Users\MCervi\TransactionReport_Swirl","T:\Users\MCervi\TransactionReport_Swirl","TransactionReport_Swirl"
"MCervi","Users\MCervi\TransactionSummary","T:\Users\MCervi\TransactionSummary","TransactionSummary"
"MCervi","Users\MCervi\UMB Bank file samples 11-14","T:\Users\MCervi\UMB Bank file samples 11-14","UMB Bank file samples 11-14"
"MCervi","Users\MCervi\UniversityDataDump","T:\Users\MCervi\UniversityDataDump","UniversityDataDump"
"MCervi","Users\MCervi\Void_Transfer report","T:\Users\MCervi\Void_Transfer report","Void_Transfer report"
"MCervi","Users\MCervi\WEMActivationsReport","T:\Users\MCervi\WEMActivationsReport","WEMActivationsReport"
"MCervi","Users\MCervi\WEMActivationsReportOld","T:\Users\MCervi\WEMActivationsReportOld","WEMActivationsReportOld"
"MCervi","Users\MCervi\WEMActivations_2017","T:\Users\MCervi\WEMActivations_2017","WEMActivations_2017"
"MCervi","Users\MCervi\WEMRedemptions","T:\Users\MCervi\WEMRedemptions","WEMRedemptions"
"MCervi","Users\MCervi\WEMRedemptions_2017","T:\Users\MCervi\WEMRedemptions_2017","WEMRedemptions_2017"
"MCervi","Users\MCervi\Whitelabel Email Last Sent Date","T:\Users\MCervi\Whitelabel Email Last Sent Date","Whitelabel Email Last Sent Date"
"MDodge","Users\MDodge\Private","T:\Users\MDodge\Private","Private"
"MDodge","Users\MDodge\Public","T:\Users\MDodge\Public","Public"
"MEagle","Users\MEagle\Private","T:\Users\MEagle\Private","Private"
"MEagle","Users\MEagle\Public","T:\Users\MEagle\Public","Public"
"MEasley","Users\MEasley\Private","T:\Users\MEasley\Private","Private"
"MGomez","Users\MGomez\Private","T:\Users\MGomez\Private","Private"
"MGomez","Users\MGomez\Public","T:\Users\MGomez\Public","Public"
"MGreer","Users\MGreer\Private","T:\Users\MGreer\Private","Private"
"MGreer","Users\MGreer\Public","T:\Users\MGreer\Public","Public"
"MHachler","Users\MHachler\2019 Mid Years","T:\Users\MHachler\2019 Mid Years","2019 Mid Years"
"MHachler","Users\MHachler\DG Call Listening","T:\Users\MHachler\DG Call Listening","DG Call Listening"
"MHachler","Users\MHachler\LLR Transaction requests","T:\Users\MHachler\LLR Transaction requests","LLR Transaction requests"
"MHachler","Users\MHachler\MJ Personal","T:\Users\MHachler\MJ Personal","MJ Personal"
"MHachler","Users\MHachler\Private","T:\Users\MHachler\Private","Private"
"MHachler","Users\MHachler\Public","T:\Users\MHachler\Public","Public"
"MHamilton","Users\MHamilton\Private","T:\Users\MHamilton\Private","Private"
"MHamilton","Users\MHamilton\Public","T:\Users\MHamilton\Public","Public"
"MHumbird","Users\MHumbird\Private","T:\Users\MHumbird\Private","Private"
"MHumbird","Users\MHumbird\Public","T:\Users\MHumbird\Public","Public"
"MHumbird","Users\MHumbird\Stuff","T:\Users\MHumbird\Stuff","Stuff"
"MJacobs","Users\MJacobs\Private","T:\Users\MJacobs\Private","Private"
"MJacobs","Users\MJacobs\Public","T:\Users\MJacobs\Public","Public"
"MLaajili","Users\MLaajili\Private","T:\Users\MLaajili\Private","Private"
"MMedearis","Users\MMedearis\Private","T:\Users\MMedearis\Private","Private"
"MMedearis","Users\MMedearis\Public","T:\Users\MMedearis\Public","Public"
"MMiller","Users\MMiller\Public","T:\Users\MMiller\Public","Public"
"MMiroslaw","Users\MMiroslaw\Private","T:\Users\MMiroslaw\Private","Private"
"MMiroslaw","Users\MMiroslaw\Public","T:\Users\MMiroslaw\Public","Public"
"MMontrone","Users\MMontrone\Private","T:\Users\MMontrone\Private","Private"
"MMontrone","Users\MMontrone\Public","T:\Users\MMontrone\Public","Public"
"MRomohr","Users\MRomohr\Private","T:\Users\MRomohr\Private","Private"
"MRomohr","Users\MRomohr\Public","T:\Users\MRomohr\Public","Public"
"MWaldie","Users\MWaldie\Private","T:\Users\MWaldie\Private","Private"
"MZalansky","Users\MZalansky\People","T:\Users\MZalansky\People","People"
"MZalansky","Users\MZalansky\Private","T:\Users\MZalansky\Private","Private"
"MZalansky","Users\MZalansky\Projects","T:\Users\MZalansky\Projects","Projects"
"MZalansky","Users\MZalansky\Public","T:\Users\MZalansky\Public","Public"
"MZalansky","Users\MZalansky\SSISMasterFile_WIP","T:\Users\MZalansky\SSISMasterFile_WIP","SSISMasterFile_WIP"
"MZalansky","Users\MZalansky\SysOps","T:\Users\MZalansky\SysOps","SysOps"
"NDudley","Users\NDudley\Private","T:\Users\NDudley\Private","Private"
"NDudley","Users\NDudley\Public","T:\Users\NDudley\Public","Public"
"NOliver","Users\NOliver\Private","T:\Users\NOliver\Private","Private"
"NOliver","Users\NOliver\Public","T:\Users\NOliver\Public","Public"
"NTomasi","Users\NTomasi\Private","T:\Users\NTomasi\Private","Private"
"NTomasi","Users\NTomasi\Public","T:\Users\NTomasi\Public","Public"
"PGolden","Users\PGolden\Private","T:\Users\PGolden\Private","Private"
"PGolden","Users\PGolden\Public","T:\Users\PGolden\Public","Public"
"PLerma","Users\PLerma\Private","T:\Users\PLerma\Private","Private"
"PLerma","Users\PLerma\Public","T:\Users\PLerma\Public","Public"
"PMiller","Users\PMiller\Public","T:\Users\PMiller\Public","Public"
"RBoen","Users\RBoen\Private","T:\Users\RBoen\Private","Private"
"RBoen","Users\RBoen\Public","T:\Users\RBoen\Public","Public"
"RCavin","Users\RCavin\Public","T:\Users\RCavin\Public","Public"
"RGramling","Users\RGramling\Private","T:\Users\RGramling\Private","Private"
"RGreer","Users\RGreer\Private","T:\Users\RGreer\Private","Private"
"RGreer","Users\RGreer\Public","T:\Users\RGreer\Public","Public"
"RLawrence","Users\RLawrence\Private","T:\Users\RLawrence\Private","Private"
"SAnderson","Users\SAnderson\Public","T:\Users\SAnderson\Public","Public"
"SFedor","Users\SFedor\Private","T:\Users\SFedor\Private","Private"
"SFedor","Users\SFedor\Public","T:\Users\SFedor\Public","Public"
"SHardimon","Users\SHardimon\Private","T:\Users\SHardimon\Private","Private"
"SMartin","Users\SMartin\Arch Presentation","T:\Users\SMartin\Arch Presentation","Arch Presentation"
"SMartin","Users\SMartin\Interlink R2019.11","T:\Users\SMartin\Interlink R2019.11","Interlink R2019.11"
"SMartin","Users\SMartin\Interlink R2019.13","T:\Users\SMartin\Interlink R2019.13","Interlink R2019.13"
"SMartin","Users\SMartin\Sanctions XML","T:\Users\SMartin\Sanctions XML","Sanctions XML"
"SMartin","Users\SMartin\scripts","T:\Users\SMartin\scripts","scripts"
"SMartin","Users\SMartin\Simulator API Documentation","T:\Users\SMartin\Simulator API Documentation","Simulator API Documentation"
"SMartin","Users\SMartin\SystemLog Database Cleanup","T:\Users\SMartin\SystemLog Database Cleanup","SystemLog Database Cleanup"
"SRothfuss","Users\SRothfuss\Public","T:\Users\SRothfuss\Public","Public"
"SScolaro","Users\SScolaro\Private","T:\Users\SScolaro\Private","Private"
"SSisel","Users\SSisel\Private","T:\Users\SSisel\Private","Private"
"SSkaggs","Users\SSkaggs\Private","T:\Users\SSkaggs\Private","Private"
"SSkaggs","Users\SSkaggs\Public","T:\Users\SSkaggs\Public","Public"
"TCandelario","Users\TCandelario\Private","T:\Users\TCandelario\Private","Private"
"TCobelens","Users\TCobelens\Private","T:\Users\TCobelens\Private","Private"
"TCobelens","Users\TCobelens\Public","T:\Users\TCobelens\Public","Public"
"TWicker","Users\TWicker\Private","T:\Users\TWicker\Private","Private"
"TWicker","Users\TWicker\Public","T:\Users\TWicker\Public","Public"
"YHassani","Users\YHassani\Private","T:\Users\YHassani\Private","Private"
"YHassani","Users\YHassani\Public","T:\Users\YHassani\Public","Public"
"ZHolle","Users\ZHolle\Private","T:\Users\ZHolle\Private","Private"
"ZHolle","Users\ZHolle\Public","T:\Users\ZHolle\Public","Public"
